 Nombre Del Programa,, Unidad de Medida, Metas Programadas
"1. PROGRAMA DE APOYO AL INGRESO AGROPECUARIO PROCAMPO PARA VIVIR MEJOR
2. PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
3. PROGRAMA DE PREVENCION Y MANEJO DE RIESGOS",,PORCENTAJE,"22.00
"
"1. PROGRAMA DE APOYO AL INGRESO AGROPECUARIO PROCAMPO PARA VIVIR MEJOR
2. PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
3. PROGRAMA DE PREVENCION Y MANEJO DE RIESGOS",,PORCENTAJE,"28.00
"
"1. PROGRAMA DE APOYO AL INGRESO AGROPECUARIO PROCAMPO PARA VIVIR MEJOR
2. PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
3. PROGRAMA DE PREVENCION Y MANEJO DE RIESGOS",,PORCENTAJE,"49.00
"
"PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
",,VARIACION,"3.00
"
"PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
",,MILES DE HECTAREAS,"1939.00
"
"PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
",,MILLONES DE HECTAREAS,"53.00
"
"PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
",,UNIDAD,"62500.00
"
" PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA
",,UNIDAD,"90.00
"
" PROGRAMA DE SUSTENTABILIDAD DE RECURSOS NATUTRALES 
",,PORCENTAJE,"80.00
"
"PROGRAMA DE SUSTENTABILIDAD DE RECURSOS NATUTRALES 
",,UNIDAD,"2900.00
"
"1. PROGRAMA DE APOYO AL INGRESO AGROPECUARIO PROCAMPO PARA VIVIR MEJOR
2. PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA

",,MILES,"140.00
"
"PROGRAMA DE SUSTENTABILIDAD DE RECURSOS NATUTRALES 
",,PORCENTAJE,"100.00
"
"PROGRAMA DE SUSTENTABILIDAD DE RECURSOS NATUTRALES 
",,PORCENTAJE,"100.00
"
"PROGRAMA DE SUSTENTABILIDAD DE RECURSOS NATUTRALES 
",,PORCENTAJE,"100.00
"
"1. PROGRAMA DE APOYO AL INGRESO AGROPECUARIO PROCAMPO PARA VIVIR MEJOR
2. PROGRAMA DE APOYO A LA INVERSION EN EQUIPAMIENTO E INFRAESTRUCTURA

",,PESOS DE 2005,"60953.00
"
" PROGRAMA DE APOYO AL INGRESO AGROPECUARIO PROCAMPO PARA VIVIR MEJOR
",,PESOS DE 2005,"48405.00
"
